titulo,autor,año,puntuación,categoría,idioma,análisis,tags,referencia
"El último Cátaro","Antonio Gala","1999","4","Novela histórica","es","Novela sobre la herejía cátara y la Inquisición. Presenta una visión crítica de la Iglesia medieval. Históricamente contextualizada pero con simpatía hacia los herejes.","Inquisición|Herejía|Medioevo","Análisis histórico literario"
"La Catedral del Mar","Ildefonso Falcones","2006","5","Novela histórica","es","Novela histórica sobre la construcción de Santa María del Mar en Barcelona medieval. Retrata la Iglesia con luces y sombras. Compatible con la fe aunque no es obra religiosa.","Medioevo|Barcelona|Iglesia","Análisis literario general"
"The Name of the Rose","Umberto Eco","1980","5","Historical novel","en","Historical mystery set in a medieval monastery. Eco was agnostic but the novel does not directly attack the faith. Presents both corrupt and virtuous clergy.","History|Middle Ages|Mystery","General literary analysis"
"Anya","Susan Fromberg Schaeffer","1974","6","Historical novel","en","Novel about the Holocaust that raises deep questions about God, suffering and human dignity. Compatible with Catholic reflection on theodicy and the dignity of the human person.","Holocaust|Suffering|Dignity","Catholic Social Teaching"
"Los Borgia","Mario Puzo","2001","3","Novela histórica","es","Novela sobre la familia papal Borgia que retrata la corrupción eclesiástica del Renacimiento. Aunque histórica, presenta una visión muy negativa de la institución de la Iglesia.","Corrupción|Renacimiento|Papado","Análisis histórico literario"
"El Poder del Ahora","Eckhart Tolle","1997","2","New Age","es","Propone una espiritualidad sincretista centrada en el 'yo presente' sin referencia a Dios personal ni a la redención. Incompatible con la visión cristiana de la persona y la salvación.","New Age|Sincretismo|Budismo","Contrario a CIC 27, 1700"
"The Power of Now","Eckhart Tolle","1997","2","New Age","en","Proposes a syncretic spirituality centred on the 'present self' with no reference to a personal God or redemption. Incompatible with the Christian vision of the person and salvation.","New Age|Syncretism|Buddhism","Contrary to CCC 27, 1700"
"Un Curso de Milagros","Helen Schucman","1976","1","New Age","es","Presentado como dictado por Jesús, redefine conceptos cristianos desde una perspectiva gnóstica: niega el pecado, la redención y la realidad del mal. Directamente incompatible con la doctrina católica.","Gnosticismo|New Age|Falsa revelación","Contrario a Dei Verbum, CIC 67"
"A Course in Miracles","Helen Schucman","1976","1","New Age","en","Claimed to be dictated by Jesus, it redefines Christian concepts from a Gnostic perspective: denies sin, redemption and the reality of evil. Directly incompatible with Catholic doctrine.","Gnosticism|New Age|False revelation","Contrary to Dei Verbum, CCC 67"
"Los Cuatro Acuerdos","Miguel Ruiz","1997","2","New Age","es","Basado en la espiritualidad tolteca. Propone una ética sin referencia a Dios ni a la ley moral objetiva. Incompatible con la moral católica aunque algunos principios son superficialmente compatibles.","New Age|Espiritualidad tolteca|Relativismo moral","Contrario a Veritatis Splendor"
"The Four Agreements","Miguel Ruiz","1997","2","New Age","en","Based on Toltec spirituality. Proposes an ethics with no reference to God or objective moral law. Incompatible with Catholic morality though some principles are superficially compatible.","New Age|Toltec spirituality|Moral relativism","Contrary to Veritatis Splendor"
"Conversaciones con Dios","Neale Donald Walsch","1995","1","New Age","es","Pretende ser un diálogo directo con Dios que contradice sistemáticamente la revelación cristiana: niega el infierno, el pecado y la autoridad de la Iglesia. Directamente contrario a la fe católica.","Falsa revelación|New Age|Gnosticismo","Contrario a Dei Verbum, CIC 67"
"Conversations with God","Neale Donald Walsch","1995","1","New Age","en","Claims to be a direct dialogue with God that systematically contradicts Christian revelation: denies hell, sin and the authority of the Church. Directly contrary to Catholic faith.","False revelation|New Age|Gnosticism","Contrary to Dei Verbum, CCC 67"
"El Hombre en Busca de Sentido","Viktor Frankl","1946","7","Ambiguo","es","Memoria del Holocausto y fundamento de la logoterapia. Frankl era judío pero su visión del sentido, el sufrimiento y la dignidad humana es compatible con la antropología cristiana.","Sentido|Sufrimiento|Dignidad","Compatible con antropología cristiana"
"Man's Search for Meaning","Viktor Frankl","1946","7","Ambiguous","en","Holocaust memoir and foundation of logotherapy. Frankl was Jewish but his vision of meaning, suffering and human dignity is compatible with Christian anthropology.","Meaning|Suffering|Dignity","Compatible with Christian anthropology"
"Despertando al Gigante Interior","Tony Robbins","1991","2","New Age","es","Autoayuda basada en el poder ilimitado del individuo. Visión antropológica que prescinde de Dios y coloca al yo como fuente de toda transformación. Incompatible con la visión cristiana de la gracia.","Autoayuda|Individualismo|New Age","Contrario a CIC 1700, 2559"
"Awaken the Giant Within","Tony Robbins","1991","2","New Age","en","Self-help based on the unlimited power of the individual. An anthropological vision that dispenses with God and places the self as the source of all transformation. Incompatible with the Christian vision of grace.","Self-help|Individualism|New Age","Contrary to CCC 1700, 2559"
"El Principio del Fin","Tim LaHaye y Jerry Jenkins","1995","4","Ambiguo","es","Serie de novelas evangélicas sobre el Apocalipsis. Desde la perspectiva católica, el Rapto tal como se describe no es doctrina católica. Lectura interesante pero teológicamente divergente.","Apocalipsis|Protestantismo|Escatología","Diverge de escatología católica"
"Left Behind","Tim LaHaye & Jerry Jenkins","1995","4","Ambiguous","en","Evangelical novel series about the Apocalypse. The Rapture as described is not Catholic doctrine. Interesting read but theologically divergent from Catholic eschatology.","Apocalypse|Protestantism|Eschatology","Diverges from Catholic eschatology"
"El Retrato de Dorian Gray","Oscar Wilde","1890","4","Ambiguo","es","Wilde se convirtió al catolicismo en su lecho de muerte. La novela es una parábola moral sobre el pecado y sus consecuencias, compatible con la visión católica aunque explora el hedonismo.","Pecado|Hedonismo|Moralidad","Conversión de Wilde al catolicismo"
"The Picture of Dorian Gray","Oscar Wilde","1890","4","Ambiguous","en","Wilde converted to Catholicism on his deathbed. The novel is a moral parable about sin and its consequences, compatible with the Catholic vision though it explores hedonism.","Sin|Hedonism|Morality","Wilde's conversion to Catholicism"
"El Gran Gatsby","F. Scott Fitzgerald","1925","6","Ambiguo","es","Fitzgerald era católico. La novela critica el sueño americano y la vacuidad del materialismo, valores compatibles con la crítica católica al consumismo. Sin conflictos doctrinales directos.","Materialismo|Vanidad|Crítica social","Doctrina Social de la Iglesia"
"The Great Gatsby","F. Scott Fitzgerald","1925","6","Ambiguous","en","Fitzgerald was Catholic. The novel critiques the American dream and the emptiness of materialism — values compatible with the Catholic critique of consumerism. No direct doctrinal conflicts.","Materialism|Vanity|Social critique","Catholic Social Teaching"
"Cien Años de Soledad","Gabriel García Márquez","1967","5","Ambiguo","es","Obra cumbre del realismo mágico latinoamericano. García Márquez era agnóstico. La novela mezcla elementos religiosos con magia sin distinguirlos. Lectura neutral, sin ataque directo a la fe.","Realismo mágico|Religión popular|Latinoamérica","Análisis literario general"
"One Hundred Years of Solitude","Gabriel García Márquez","1967","5","Ambiguous","en","Masterpiece of Latin American magical realism. García Márquez was agnostic. The novel mixes religious elements with magic without distinguishing them. Neutral reading, no direct attack on faith.","Magical realism|Folk religion|Latin America","General literary analysis"
"El Médico","Noah Gordon","1986","5","Novela histórica","es","Novela histórica sobre un médico inglés en la Persia medieval. Retrata con respeto las tres grandes religiones monoteístas. Sin ataques directos a la fe católica.","Historia|Medicina medieval|Religiones","Análisis literario general"
"The Physician","Noah Gordon","1986","5","Historical novel","en","Historical novel about an English physician in medieval Persia. Portrays the three great monotheistic religions with respect. No direct attacks on Catholic faith.","History|Medieval medicine|Religions","General literary analysis"
"El Monje que Vendió su Ferrari","Robin Sharma","1997","2","New Age","es","Mezcla de budismo, hinduismo y autoayuda occidental. El camino espiritual propuesto prescinde de Dios y de la redención. Incompatible con la espiritualidad cristiana.","New Age|Budismo|Autoayuda","Contrario a Dominus Iesus"
"The Monk Who Sold His Ferrari","Robin Sharma","1997","2","New Age","en","Mix of Buddhism, Hinduism and Western self-help. The proposed spiritual path dispenses with God and redemption. Incompatible with Christian spirituality.","New Age|Buddhism|Self-help","Contrary to Dominus Iesus"
"Mujercitas","Louisa May Alcott","1868","8","Ambiguo","es","Novela de formación con sólidos valores cristianos protestantes: sacrificio, amor familiar, humildad y servicio. Plenamente compatible con la ética cristiana católica.","Familia|Virtud|Formación","Compatible con ética cristiana"
"Little Women","Louisa May Alcott","1868","8","Ambiguous","en","Coming-of-age novel with solid Protestant Christian values: sacrifice, family love, humility and service. Fully compatible with Catholic Christian ethics.","Family|Virtue|Formation","Compatible with Christian ethics"
"El Diario de Ana Frank","Anne Frank","1947","7","Ambiguo","es","Testimonio del Holocausto que defiende la dignidad humana y la esperanza en medio del horror. Compatible con la doctrina social católica. Sin conflictos doctrinales.","Dignidad|Esperanza|Holocausto","Doctrina Social de la Iglesia"
"The Diary of a Young Girl","Anne Frank","1947","7","Ambiguous","en","Holocaust testimony defending human dignity and hope in the face of horror. Compatible with Catholic social teaching. No doctrinal conflicts.","Dignity|Hope|Holocaust","Catholic Social Teaching"
"Dune","Frank Herbert","1965","4","Ambiguo","es","Ciencia ficción que explora religión, poder y ecología. Herbert construye un universo con elementos de múltiples tradiciones religiosas. Lectura neutral aunque la religión se presenta de forma funcional, no trascendente.","Ciencia ficción|Religión|Poder","Análisis literario general"
"Dune","Frank Herbert","1965","4","Ambiguous","en","Science fiction exploring religion, power and ecology. Herbert builds a universe with elements from multiple religious traditions. Neutral reading though religion is presented functionally, not transcendently.","Science fiction|Religion|Power","General literary analysis"
"Don Quijote de la Mancha","Miguel de Cervantes","1605","8","Literatura universal","es","Cervantes era católico practicante y la obra refleja la cosmovisión cristiana de la España del Siglo de Oro. La fe, la caballería y la virtud son ejes centrales. Sin conflictos doctrinales.","Virtud|Fe|Literatura española","Tradición literaria católica española"
"Don Quixote","Miguel de Cervantes","1605","8","Universal literature","en","Cervantes was a practising Catholic and the work reflects the Christian worldview of Golden Age Spain. Faith, chivalry and virtue are central themes. No doctrinal conflicts.","Virtue|Faith|Spanish literature","Spanish Catholic literary tradition"
"Los Miserables","Victor Hugo","1862","8","Literatura universal","es","Profunda meditación sobre la redención, la misericordia y la justicia. El personaje del obispo Myriel encarna la caridad cristiana. Hugo era deísta pero los valores de la novela son compatibles con la doctrina católica.","Redención|Misericordia|Justicia","Compatible con doctrina social católica"
"Les Misérables","Victor Hugo","1862","8","Universal literature","en","A profound meditation on redemption, mercy and justice. The character of Bishop Myriel embodies Christian charity. Hugo was a deist but the novel's values are compatible with Catholic doctrine.","Redemption|Mercy|Justice","Compatible with Catholic social doctrine"
"Anna Karenina","León Tolstói","1878","6","Literatura universal","es","Tolstói exploró profundamente la moral cristiana aunque terminó alejándose de la Iglesia Ortodoxa. La novela retrata las consecuencias del adulterio y la búsqueda de sentido. Lectura con matices pero sin ataque directo a la fe.","Moral|Matrimonio|Consecuencias del pecado","Análisis literario católico"
"Anna Karenina","Leo Tolstoy","1878","6","Universal literature","en","Tolstoy explored Christian morality deeply though he eventually distanced himself from the Orthodox Church. The novel portrays the consequences of adultery and the search for meaning.","Morality|Marriage|Consequences of sin","Catholic literary analysis"
"Guerra y Paz","León Tolstói","1869","7","Literatura universal","es","Épica novela histórica con profundas reflexiones sobre la providencia, la muerte y el sentido de la vida. Los personajes buscan a Dios a su manera. Compatible con la reflexión cristiana aunque Tolstói tenía una visión heterodoxa.","Providencia|Muerte|Sentido de la vida","Análisis literario general"
"War and Peace","Leo Tolstoy","1869","7","Universal literature","en","Epic historical novel with deep reflections on providence, death and the meaning of life. Characters seek God in their own way. Compatible with Christian reflection though Tolstoy had a heterodox view.","Providence|Death|Meaning of life","General literary analysis"
"El Proceso","Franz Kafka","1925","4","Literatura universal","es","Alegoría sobre la burocracia y la culpa sin redención. Kafka era agnóstico. La novela retrata un mundo sin gracia ni salvación, visión incompatible con la esperanza cristiana aunque literariamente valiosa.","Culpa|Burocracia|Absurdo","Análisis literario general"
"The Trial","Franz Kafka","1925","4","Universal literature","en","Allegory of bureaucracy and guilt without redemption. Kafka was agnostic. The novel portrays a world without grace or salvation, a vision incompatible with Christian hope though literarily valuable.","Guilt|Bureaucracy|Absurd","General literary analysis"
"Crimen y Castigo","Fiódor Dostoievski","1866","9","Literatura universal","es","Exploración profundamente cristiana del pecado, la culpa, la redención y el poder transformador del sufrimiento y el amor. Dostoievski era ortodoxo devoto. Muy recomendada por pensadores católicos.","Pecado|Redención|Sufrimiento","Tradición literaria cristiana"
"El Idiota","Fiódor Dostoievski","1869","8","Literatura universal","es","El príncipe Myshkin es una figura cristiana por excelencia: bondad pura en un mundo corrupto. Dostoievski explora la santidad y el sufrimiento inocente desde una profunda perspectiva cristiana.","Santidad|Bondad|Sufrimiento inocente","Tradición literaria cristiana"
"The Idiot","Fyodor Dostoevsky","1869","8","Universal literature","en","Prince Myshkin is a quintessentially Christian figure: pure goodness in a corrupt world. Dostoevsky explores holiness and innocent suffering from a deep Christian perspective.","Holiness|Goodness|Innocent suffering","Christian literary tradition"
"Los Hermanos Karamázov","Fiódor Dostoievski","1880","9","Literatura universal","es","Considerada la cumbre de Dostoievski. Debate profundo sobre la existencia de Dios, el sufrimiento, la fe y la redención. El padre Zósima encarna la espiritualidad cristiana ortodoxa. Muy recomendada.","Existencia de Dios|Fe|Redención","Tradición literaria cristiana"
"The Brothers Karamazov","Fyodor Dostoevsky","1880","9","Universal literature","en","Considered Dostoevsky's masterpiece. A profound debate on the existence of God, suffering, faith and redemption. Father Zosima embodies Christian Orthodox spirituality. Highly recommended.","Existence of God|Faith|Redemption","Christian literary tradition"
"Madame Bovary","Gustave Flaubert","1857","3","Literatura universal","es","Retrato del adulterio y la insatisfacción burguesa. Flaubert era agnóstico y la novela critica implícitamente los valores religiosos de provincia. Sin condena directa pero con visión moral incompatible.","Adulterio|Insatisfacción|Moral","Análisis literario católico"
"Madame Bovary","Gustave Flaubert","1857","3","Universal literature","en","Portrait of adultery and bourgeois dissatisfaction. Flaubert was agnostic and the novel implicitly critiques provincial religious values. No direct condemnation but morally incompatible vision.","Adultery|Dissatisfaction|Morality","Catholic literary analysis"
"El Extranjero","Albert Camus","1942","2","Literatura universal","es","Manifiesto del absurdismo: la vida carece de sentido y Dios no existe. El protagonista rechaza explícitamente la consolación religiosa antes de morir. Directamente contrario a la esperanza cristiana.","Absurdismo|Ateísmo|Nihilismo","Contrario a CIC 27, 1817"
"The Stranger","Albert Camus","1942","2","Universal literature","en","Manifesto of absurdism: life is meaningless and God does not exist. The protagonist explicitly rejects religious consolation before dying. Directly contrary to Christian hope.","Absurdism|Atheism|Nihilism","Contrary to CCC 27, 1817"
"El Mito de Sísifo","Albert Camus","1942","2","Literatura universal","es","Ensayo filosófico que desarrolla el absurdismo y rechaza explícitamente la fe religiosa como 'salto filosófico ilegítimo'. Incompatible con la visión cristiana del sentido de la vida.","Absurdismo|Ateísmo|Filosofía","Contrario a CIC 27, 1817"
"En Busca del Tiempo Perdido","Marcel Proust","1913–1927","5","Literatura universal","es","Monumental obra sobre la memoria y el tiempo. Proust era agnóstico pero la novela no ataca la fe directamente. Contiene referencias religiosas y reflexiones sobre la trascendencia. Lectura neutral.","Memoria|Tiempo|Trascendencia","Análisis literario general"
"La República","Platón","380 a.C.","6","Filosofía","es","Obra fundacional de la filosofía occidental. Platón influyó decisivamente en el pensamiento cristiano a través de Agustín y otros Padres. La búsqueda del Bien y la justicia es compatible con la ética cristiana.","Justicia|Bien|Filosofía clásica","Base de la filosofía cristiana"
"The Republic","Plato","380 BC","6","Philosophy","en","Foundational work of Western philosophy. Plato decisively influenced Christian thought through Augustine and other Fathers. The search for the Good and justice is compatible with Christian ethics.","Justice|Good|Classical philosophy","Foundation of Christian philosophy"
"Ética a Nicómaco","Aristóteles","350 a.C.","7","Filosofía","es","Fundamento de la ética tomista. Tomás de Aquino integró la ética aristotélica en la moral católica. La búsqueda de la virtud y el bien humano es compatible y complementaria con la moral cristiana.","Virtud|Ética|Bien humano","Base de la ética tomista, Aeterni Patris"
"Nicomachean Ethics","Aristotle","350 BC","7","Philosophy","en","Foundation of Thomistic ethics. Thomas Aquinas integrated Aristotelian ethics into Catholic morality. The pursuit of virtue and human good is compatible and complementary to Christian morality.","Virtue|Ethics|Human good","Foundation of Thomistic ethics, Aeterni Patris"
"Meditaciones","Marco Aurelio","180 d.C.","6","Filosofía","es","Reflexiones estoicas sobre la virtud, el deber y la providencia. El estoicismo comparte valores con el cristianismo: autodominio, servicio, aceptación del sufrimiento. No es obra cristiana pero es compatible éticamente.","Estoicismo|Virtud|Providencia","Compatible con ética cristiana"
"Meditations","Marcus Aurelius","180 AD","6","Philosophy","en","Stoic reflections on virtue, duty and providence. Stoicism shares values with Christianity: self-mastery, service, acceptance of suffering. Not a Christian work but ethically compatible.","Stoicism|Virtue|Providence","Compatible with Christian ethics"
"Crítica de la Razón Pura","Immanuel Kant","1781","4","Filosofía","es","Kant limita el conocimiento racional de Dios aunque lo postula como necesidad moral. Su crítica a los argumentos tradicionales de la existencia de Dios es problemática para la teología natural católica.","Teología natural|Razón|Conocimiento de Dios","Contrario a CIC 36, Fides et Ratio"
"Critique of Pure Reason","Immanuel Kant","1781","4","Philosophy","en","Kant limits rational knowledge of God though he postulates God as a moral necessity. His critique of traditional arguments for God's existence is problematic for Catholic natural theology.","Natural theology|Reason|Knowledge of God","Contrary to CCC 36, Fides et Ratio"
"El Ser y la Nada","Jean-Paul Sartre","1943","1","Filosofía","es","Existencialismo ateo radical: la existencia precede a la esencia, Dios no existe y el hombre está condenado a ser libre sin referencia trascendente. Directamente contrario a la antropología católica.","Existencialismo|Ateísmo|Libertad sin Dios","Contrario a CIC 27, GS 19"
"Being and Nothingness","Jean-Paul Sartre","1943","1","Philosophy","en","Radical atheist existentialism: existence precedes essence, God does not exist and man is condemned to be free without transcendent reference. Directly contrary to Catholic anthropology.","Existentialism|Atheism|Freedom without God","Contrary to CCC 27, GS 19"
"El Príncipe","Nicolás Maquiavelo","1532","2","Filosofía","es","Separa radicalmente la política de la moral cristiana. El fin justifica los medios, principio explícitamente contrario a la doctrina moral católica. Fue incluido en el Índice de libros prohibidos.","Política|Moral|El fin justifica los medios","Incluido en el Índice de libros prohibidos"
"The Prince","Niccolò Machiavelli","1532","2","Philosophy","en","Radically separates politics from Christian morality. The end justifies the means — a principle explicitly contrary to Catholic moral doctrine. Was placed on the Index of Forbidden Books.","Politics|Morality|End justifies means","Placed on the Index of Forbidden Books"
"Fides et Ratio","Papa Juan Pablo II","1998","10","Filosofía","es","Encíclica sobre la relación entre fe y razón. Defiende que la filosofía y la teología no se oponen sino que se complementan. Referencia fundamental del Magisterio sobre el pensamiento filosófico católico.","Fe|Razón|Filosofía cristiana","Encíclica papal"
"Fides et Ratio","Pope John Paul II","1998","10","Philosophy","en","Encyclical on the relationship between faith and reason. Defends that philosophy and theology do not oppose but complement each other. A fundamental Magisterium reference on Catholic philosophical thought.","Faith|Reason|Christian philosophy","Papal encyclical"
"El Antimanual de Filosofía","Michel Onfray","2001","1","Filosofía","es","Onfray es militantemente ateo y anticristiano. Sus obras atacan sistemáticamente el cristianismo como fuente de represión y oscurantismo. Directamente contrario a la fe católica.","Ateísmo|Anti-cristiano|Materialismo","Contrario a CIC 2089"
"Tratado de la Naturaleza Humana","David Hume","1739","3","Filosofía","es","Empirismo radical que niega la causalidad necesaria y socava los argumentos tradicionales para la existencia de Dios. Hume fue el gran crítico de la teología natural. Problemático para la fe católica.","Empirismo|Escepticismo|Teología natural","Contrario a CIC 36, Fides et Ratio"
"A Treatise of Human Nature","David Hume","1739","3","Philosophy","en","Radical empiricism that denies necessary causality and undermines traditional arguments for God's existence. Hume was the great critic of natural theology. Problematic for Catholic faith.","Empiricism|Scepticism|Natural theology","Contrary to CCC 36, Fides et Ratio"
"El Gen Egoísta","Richard Dawkins","1976","3","Ciencia y fe","es","Obra científica sobre la evolución génica. En sí misma es compatible con la fe aunque Dawkins la usa como base para su materialismo ateo. La teoría evolutiva no es condenada por la Iglesia.","Evolución|Genética|Materialismo","CIC 283, Juan Pablo II (1996)"
"The Selfish Gene","Richard Dawkins","1976","3","Science and faith","en","Scientific work on gene evolution. Compatible with faith in itself though Dawkins uses it as a basis for atheistic materialism. Evolutionary theory is not condemned by the Church.","Evolution|Genetics|Materialism","CCC 283, John Paul II (1996)"
"Breve Historia del Tiempo","Stephen Hawking","1988","5","Ciencia y fe","es","Divulgación científica sobre el origen del universo. Hawking era agnóstico pero la obra no ataca directamente la fe. La famosa frase sobre 'no necesitar a Dios' es filosófica, no científica. Lectura neutral.","Cosmología|Origen del universo|Ciencia","CIC 283, Gaudium et Spes 36"
"A Brief History of Time","Stephen Hawking","1988","5","Science and faith","en","Popular science on the origin of the universe. Hawking was agnostic but the work does not directly attack faith. The famous remark about not needing God is philosophical, not scientific. Neutral reading.","Cosmology|Origin of universe|Science","CCC 283, Gaudium et Spes 36"
"El Lenguaje de Dios","Francis Collins","2006","9","Ciencia y fe","es","El director del Proyecto Genoma Humano defiende que la ciencia y la fe cristiana son completamente compatibles. Testimonio personal de conversión al cristianismo desde el ateísmo. Muy recomendado.","Ciencia y fe|Evolución|Conversión","Plenamente compatible con CIC 283"
"The Language of God","Francis Collins","2006","9","Science and faith","en","The director of the Human Genome Project argues that science and Christian faith are fully compatible. Personal testimony of conversion to Christianity from atheism. Highly recommended.","Science and faith|Evolution|Conversion","Fully compatible with CCC 283"
"Dios y la Nueva Física","Paul Davies","1983","6","Ciencia y fe","es","Davies explora las implicaciones filosóficas y religiosas de la física moderna. No es cristiano pero defiende que la ciencia apunta hacia un diseño inteligente. Lectura compatible con la reflexión teológica.","Física|Diseño inteligente|Cosmología","Compatible con CIC 286"
"God and the New Physics","Paul Davies","1983","6","Science and faith","en","Davies explores the philosophical and religious implications of modern physics. Not Christian but argues that science points toward intelligent design. Compatible with theological reflection.","Physics|Intelligent design|Cosmology","Compatible with CCC 286"
