titulo,autor,año,puntuación,categoría,idioma,análisis,tags,referencia
"Ciencia y Religión","John Polkinghorne","1998","9","Ciencia y fe","es","Polkinghorne es físico teórico y sacerdote anglicano. Defiende con rigor académico la compatibilidad entre física cuántica y fe cristiana. Plenamente compatible con la visión católica de la relación fe-razón.","Física cuántica|Fe|Razón","Compatible con Fides et Ratio"
"Science and Religion","John Polkinghorne","1998","9","Science and faith","en","Polkinghorne is a theoretical physicist and Anglican priest. Rigorously defends the compatibility between quantum physics and Christian faith. Fully compatible with the Catholic vision of faith-reason.","Quantum physics|Faith|Reason","Compatible with Fides et Ratio"
"El Diseño de la Existencia","Michael Behe","1996","7","Ciencia y fe","es","Bioquímico católico que defiende el diseño inteligente desde la biología molecular. La Iglesia no ha condenado el diseño inteligente aunque tampoco lo ha adoptado oficialmente. Lectura interesante para católicos.","Diseño inteligente|Biología|Fe","No condenado por el Magisterio"
"Darwin's Black Box","Michael Behe","1996","7","Science and faith","en","Catholic biochemist defending intelligent design from molecular biology. The Church has not condemned intelligent design though it has not officially adopted it either. Interesting reading for Catholics.","Intelligent design|Biology|Faith","Not condemned by the Magisterium"
"La Gran Ilusión","Richard Dawkins","2006","1","Ciencia y fe","es","Ataque sistemático a la religión usando argumentos científicos. Dawkins argumenta que la fe es una ilusión peligrosa y que la ciencia la hace innecesaria. Directamente contrario a la fe católica.","Ateísmo|Anti-religión|Ciencia","Contrario a CIC 31, 36"
"El espejismo de Dios","Richard Dawkins","2006","1","Ciencia y fe","es","Crítica directa a la creencia en Dios desde el naturalismo científico. Presenta la religión como una ilusión perjudicial, en contradicción con la doctrina católica.","Ateísmo|Ciencia|Crítica religión","Contrario a CIC 31, 36"
"Sapiens: De animales a dioses","Yuval Noah Harari","2011","2","Historia y antropología","es","Interpreta la religión como construcción social y evolutiva. Ofrece ideas interesantes pero reduce la dimensión espiritual del ser humano.","Historia|Antropología|Relativismo","Contrario a CIC 355, 366"
"El código Da Vinci","Dan Brown","2003","1","Ficción","es","Novela que presenta teorías conspirativas sobre Jesucristo y la Iglesia sin base histórica. Puede generar confusión sobre verdades centrales de la fe.","Ficción|Iglesia|Conspiración","Contrario a CIC 88, 495"
"Cincuenta sombras de Grey","E. L. James","2011","1","Moral sexual","es","Promueve una visión distorsionada de la sexualidad humana, centrada en el placer y relaciones de dominación. Incompatible con la visión cristiana del amor.","Sexualidad|Erotismo","Contrario a CIC 2337, 2354"
"El poder del ahora","Eckhart Tolle","1997","2","Espiritualidad","es","Propone una espiritualidad centrada en la conciencia y el presente, con elementos cercanos al panteísmo. Puede ser compatible en parte, pero requiere discernimiento.","New Age|Espiritualidad","Advertencia: CIC 2117"
"Dios existe","Antony Flew","2007","5","Filosofía","es","El autor, anteriormente ateo, defiende la existencia de Dios desde argumentos filosóficos. Compatible con la fe natural y útil como apoyo apologético.","Apologética|Filosofía","Compatible con CIC 31"
"Introducción al cristianismo","Joseph Ratzinger","1968","5","Teología","es","Explicación profunda de la fe cristiana desde una perspectiva teológica sólida. Muy recomendable para comprender el Credo.","Teología|Doctrina","Compatible con CIC"
"Confesiones","San Agustín","397","5","Espiritualidad","es","Obra clásica que narra la conversión y búsqueda de Dios. Referente fundamental de la espiritualidad cristiana.","Santos|Conversión","Tradición de la Iglesia"
"El alquimista","Paulo Coelho","1988","2","Ficción espiritual","es","Presenta una espiritualidad difusa basada en el destino y la energía universal. Puede confundir la providencia divina con ideas esotéricas.","Espiritualidad|New Age","Advertencia: CIC 2117"
"Harry Potter y la piedra filosofal","J. K. Rowling","1997","3","Ficción","es","Obra de fantasía con elementos mágicos. Generalmente considerada neutral si se entiende como ficción, aunque requiere acompañamiento en lectores jóvenes.","Fantasía|Magia","Discernimiento prudencial CIC 2117"
"Más allá del bien y del mal","Friedrich Nietzsche","1886","1","Filosofía","es","Crítica radical a la moral cristiana y a la noción de verdad objetiva. Incompatible con la ética católica.","Filosofía|Relativismo","Contrario a CIC 1955"
"La abolición del hombre","C. S. Lewis","1943","5","Filosofía moral","es","Defensa de la ley moral objetiva frente al relativismo. Muy alineado con la antropología cristiana.","Moral|Apologética","Compatible con CIC 1954"
"La asistenta","Freida McFadden","2022","2","Thriller","es","Thriller psicológico centrado en secretos y manipulación. Puede incluir visiones morales ambiguas y oscuras.","Thriller|Psicología","Discernimiento moral"
"Alas de sangre","Rebecca Yarros","2023","2","Fantasía","es","Fantasía romántica con violencia y sexualidad explícita. Puede presentar relaciones desordenadas.","Fantasía|Romance","Advertencia: CIC 2354"
"Alas de ónix","Rebecca Yarros","2025","2","Fantasía","es","Continuación de saga con fuerte carga emocional y romántica. Elementos de magia y erotización.","Fantasía|Romance","Advertencia: CIC 2117, 2354"
"La muy catastrófica visita al zoo","Joël Dicker","2024","4","Infantil","es","Historia accesible con valores familiares y educativos. Compatible en general.","Infantil|Familia","Compatible"
"Invisible","Eloy Moreno","2018","4","Juvenil","es","Reflexión sobre el bullying y la dignidad humana. Compatible con valores cristianos.","Juvenil|Valores","CIC 1930"
"La biblioteca de la medianoche","Matt Haig","2020","3","Ficción","es","Explora vidas alternativas sin referencia a Dios. Puede tender al relativismo existencial.","Filosofía|Existencialismo","Discernimiento CIC 1700"
"La paciente silenciosa","Alex Michaelides","2019","2","Thriller","es","Thriller psicológico con temas de trauma y violencia. Moralidad ambigua.","Thriller","Discernimiento"
"Sapiens","Yuval Noah Harari","2011","2","Ensayo","es","Reduce la religión a construcción cultural. Niega dimensión espiritual trascendente.","Historia|Ateísmo","Contrario a CIC 355"
"Homo Deus","Yuval Noah Harari","2015","1","Ensayo","es","Propone un futuro sin Dios donde el hombre se convierte en divinidad. Contrario a la visión cristiana.","Transhumanismo","Contrario a CIC 285"
"Proyecto Hail Mary","Andy Weir","2021","3","Ciencia ficción","es","Ciencia ficción centrada en la supervivencia humana sin referencia religiosa. Neutral.","Ciencia ficción","Neutral"
"El alquimista","Paulo Coelho","1988","2","Espiritualidad","es","Espiritualidad difusa con elementos de destino y energía universal. Riesgo de confusión doctrinal.","New Age","Advertencia CIC 2117"
"El poder de los hábitos","Charles Duhigg","2012","4","Autoayuda","es","Análisis científico del comportamiento humano. Compatible si se integra con visión moral.","Psicología","Compatible"
"Hábitos atómicos","James Clear","2018","5","Autoayuda","es","Fomenta disciplina y mejora personal. Compatible con la virtud cristiana.","Virtud|Disciplina","CIC 1803"
"Padre rico, padre pobre","Robert Kiyosaki","1997","3","Finanzas","es","Promueve éxito económico. Puede derivar en materialismo si no se equilibra.","Dinero","Advertencia CIC 2424"
"El monje que vendió su Ferrari","Robin Sharma","1997","3","Autoayuda","es","Mezcla espiritualidad oriental con desarrollo personal. Requiere discernimiento.","Espiritualidad","Advertencia CIC 2117"
"Cien años de soledad","Gabriel García Márquez","1967","3","Literatura","es","Gran obra literaria con elementos mágicos. No doctrinal pero valiosa culturalmente.","Realismo mágico","Neutral"
"1984","George Orwell","1949","4","Distopía","es","Crítica al totalitarismo. Compatible con la defensa de la verdad y libertad.","Política","CIC 1730"
"Un mundo feliz","Aldous Huxley","1932","2","Distopía","es","Mundo sin Dios ni familia. Denuncia útil pero con visión antropológica problemática.","Distopía","Discernimiento"
"Orgullo y prejuicio","Jane Austen","1813","5","Clásico","es","Historia sobre amor, virtud y carácter. Altamente compatible.","Clásico","Compatible"
"Los juegos del hambre","Suzanne Collins","2008","3","Juvenil","es","Violencia y crítica social. Puede ser útil con acompañamiento.","Juvenil","Discernimiento"
"Crepúsculo","Stephenie Meyer","2005","2","Romance","es","Relación emocional intensa con elementos problemáticos. Idealización del amor posesivo.","Romance","CIC 2337"
"It","Stephen King","1986","1","Terror","es","Contenido explícito de violencia y sexualidad. No recomendable.","Terror","CIC 2354"
"El señor de los anillos","J.R.R. Tolkien","1954","5","Fantasía","es","Profundamente inspirado en valores cristianos como el sacrificio y el bien.","Fantasía","Compatible"
"Crimen y castigo","Fiódor Dostoyevski","1866","5","Clásico","es","Exploración del pecado, culpa y redención. Muy alineado con la visión cristiana.","Redención","Compatible CIC 1847"
"It Ends With Us","Colleen Hoover","2016","2","Romance","es","Relación marcada por abuso y emociones intensas. Puede normalizar dinámicas afectivas desordenadas.","Romance|Drama","Discernimiento CIC 2337"
"It Starts With Us","Colleen Hoover","2022","2","Romance","es","Continuación centrada en relaciones sentimentales complejas con ambigüedad moral.","Romance","Discernimiento"
"Ugly Love","Colleen Hoover","2014","2","Romance","es","Historia con fuerte carga emocional y sexualidad explícita.","Romance","Advertencia CIC 2354"
"Verity","Colleen Hoover","2018","1","Thriller","es","Contenido oscuro con violencia psicológica y elementos sexuales explícitos.","Thriller","Advertencia CIC 2354"
"Fourth Wing","Rebecca Yarros","2023","2","Fantasía","es","Fantasía romántica con violencia y erotización de las relaciones.","Fantasía|Romance","Advertencia CIC 2354"
"Iron Flame","Rebecca Yarros","2023","2","Fantasía","es","Continuación con relaciones intensas y presencia de magia.","Fantasía","Advertencia CIC 2117"
"A Court of Thorns and Roses","Sarah J. Maas","2015","2","Fantasía","es","Fantasía romántica con contenido sexual explícito y relaciones complejas.","Romantasy","Advertencia CIC 2354"
"A Court of Mist and Fury","Sarah J. Maas","2016","2","Fantasía","es","Relaciones emocionalmente intensas con erotización significativa.","Romantasy","Advertencia CIC 2354"
"Twisted Love","Ana Huang","2021","1","Romance","es","Relaciones obsesivas con fuerte carga sexual.","Romance","Advertencia CIC 2354"
"Twisted Games","Ana Huang","2021","1","Romance","es","Romance centrado en deseo y poder con erotización.","Romance","Advertencia CIC 2354"
"Haunting Adeline","H.D. Carlton","2021","1","Romance oscuro","es","Contenido extremadamente explícito y perturbador en relaciones.","Dark romance","Contrario a CIC 2354"
"The Love Hypothesis","Ali Hazelwood","2021","3","Romance","es","Romance contemporáneo con elementos emocionales y cierta carga sexual.","Romance","Discernimiento"
"Book Lovers","Emily Henry","2022","3","Romance","es","Relación romántica moderna sin referencias espirituales.","Romance","Neutral"
"Happy Place","Emily Henry","2023","3","Romance","es","Explora relaciones humanas complejas con enfoque emocional.","Romance","Discernimiento"
"The Seven Husbands of Evelyn Hugo","Taylor Jenkins Reid","2017","2","Drama","es","Relativismo moral en relaciones afectivas y decisiones personales.","Drama","Discernimiento"
"Daisy Jones & The Six","Taylor Jenkins Reid","2019","2","Drama","es","Ambiente de excesos y relativismo moral en el mundo artístico.","Música","Discernimiento"
"The Midnight Library","Matt Haig","2020","3","Ficción","es","Explora el sentido de la vida sin referencia a Dios ni trascendencia.","Filosofía","Discernimiento CIC 1700"
"The Invisible Life of Addie LaRue","V.E. Schwab","2020","2","Fantasía","es","Narrativa basada en un pacto sobrenatural con implicaciones problemáticas.","Fantasía","Advertencia CIC 2117"
"The Housemaid","Freida McFadden","2022","2","Thriller","es","Thriller psicológico con tensión moral y ambigüedad.","Thriller","Discernimiento"
"The Perfect Marriage","Jeneva Rose","2020","2","Thriller","es","Infidelidad y crimen como eje narrativo.","Thriller","Discernimiento CIC 2380"
"Things We Never Got Over","Lucy Score","2022","2","Romance","es","Romance adulto con presencia de sexualidad explícita.","Romance","Advertencia CIC 2354"
"Reminders of Him","Colleen Hoover","2022","3","Drama","es","Historia de redención con elementos positivos aunque complejos.","Redención","Parcialmente compatible"
"Better Than the Movies","Lynn Painter","2021","4","Juvenil","es","Romance juvenil ligero con valores generalmente positivos.","Juvenil","Compatible"
"The Song of Achilles","Madeline Miller","2011","2","Ficción","es","Reinterpretación mitológica con enfoque en relaciones afectivas.","Mitología","Discernimiento"
"Icebreaker","Hannah Grace","2022","1","Romance","es","Relaciones altamente sexualizadas en contexto juvenil.","Romance","Advertencia CIC 2354"
"Wildfire","Hannah Grace","2024","1","Romance","es","Romance contemporáneo con fuerte carga sexual y emocional.","Romance","Advertencia CIC 2354"
"Daydream","Hannah Grace","2024","2","Romance","es","Relaciones juveniles con enfoque emocional y cierta erotización.","Romance","Discernimiento"
"Powerless","Lauren Roberts","2023","2","Fantasía","es","Fantasía juvenil con romance y violencia moderada.","Fantasía","Discernimiento"
"Reckless","Lauren Roberts","2024","2","Fantasía","es","Continuación con romance intenso y conflictos morales.","Fantasía","Discernimiento"
"Fearless","Lauren Roberts","2025","2","Fantasía","es","Saga con énfasis en emociones y relaciones complejas.","Fantasía","Discernimiento"
"Divine Rivals","Rebecca Ross","2023","4","Fantasía","es","Historia con valores de sacrificio y amor en contexto fantástico.","Fantasía","Compatible"
"Ruthless Vows","Rebecca Ross","2024","4","Fantasía","es","Continuación con enfoque en compromiso y amor fiel.","Fantasía","Compatible"
"Bride","Ali Hazelwood","2024","2","Romance","es","Romance paranormal con elementos sexuales y fantásticos.","Romance","Advertencia CIC 2354"
"Check & Mate","Ali Hazelwood","2023","3","Romance","es","Romance juvenil con enfoque emocional y desarrollo personal.","Romance","Discernimiento"
"Love, Theoretically","Ali Hazelwood","2023","3","Romance","es","Relación romántica moderna con cierta carga sexual.","Romance","Discernimiento"
"Funny Story","Emily Henry","2024","3","Romance","es","Relación contemporánea con conflictos emocionales.","Romance","Discernimiento"
"Just for the Summer","Abby Jimenez","2024","3","Romance","es","Historia romántica con elementos emocionales complejos.","Romance","Discernimiento"
"Yours Truly","Abby Jimenez","2023","4","Romance","es","Relación basada en cuidado y empatía.","Romance","Parcialmente compatible"
"The Paradise Problem","Christina Lauren","2024","2","Romance","es","Romance adulto con situaciones moralmente ambiguas.","Romance","Discernimiento"
"Love Redesigned","Lauren Asher","2023","2","Romance","es","Relación romántica con carga emocional y sexual.","Romance","Advertencia CIC 2354"
"Final Offer","Lauren Asher","2023","2","Romance","es","Relaciones complejas con enfoque en deseo y conflictos.","Romance","Discernimiento"
"King of Pride","Ana Huang","2023","1","Romance","es","Romance altamente erotizado y centrado en deseo.","Romance","Advertencia CIC 2354"
"King of Greed","Ana Huang","2024","1","Romance","es","Relación marcada por ambición, deseo y materialismo.","Romance","Advertencia CIC 2424"
"King of Sloth","Ana Huang","2024","1","Romance","es","Romance con enfoque en placer y estilo de vida superficial.","Romance","Discernimiento"
"Flawless","Elsie Silver","2023","2","Romance","es","Romance adulto con contenido sexual explícito.","Romance","Advertencia CIC 2354"
"Heartless","Elsie Silver","2023","2","Romance","es","Relaciones intensas con erotización.","Romance","Advertencia CIC 2354"
"Hopeless","Elsie Silver","2024","2","Romance","es","Romance emocional con elementos desordenados.","Romance","Discernimiento"
"Magnolia Parks","Jessa Hastings","2023","1","Romance","es","Relaciones tóxicas y superficialidad emocional.","Romance","Advertencia CIC 2354"
"Daisy Haites","Jessa Hastings","2023","1","Romance","es","Ambiente de excesos, relaciones desordenadas.","Romance","Discernimiento"
"Binding 13","Chloe Walsh","2023","2","Juvenil","es","Historia juvenil con romance intenso y conflictos.","Juvenil","Discernimiento"
"Keeping 13","Chloe Walsh","2023","2","Juvenil","es","Continuación con enfoque en relaciones complejas.","Juvenil","Discernimiento"
"Saving 6","Chloe Walsh","2024","2","Juvenil","es","Temas de trauma y redención parcial.","Juvenil","Discernimiento"
"Redeeming 6","Chloe Walsh","2024","2","Juvenil","es","Proceso de cambio personal con elementos positivos.","Juvenil","Parcialmente compatible"
"El Señor de los Anillos","J.R.R. Tolkien","1954","5","Fantasía","es","Obra profundamente inspirada en valores cristianos como el sacrificio, la humildad y el bien.","Fantasía|Virtud","Compatible"
"El Hobbit","J.R.R. Tolkien","1937","5","Fantasía","es","Aventura con valores de valentía, amistad y crecimiento personal.","Fantasía","Compatible"
"Las Crónicas de Narnia","C.S. Lewis","1950","5","Fantasía","es","Alegoría cristiana accesible que transmite valores evangélicos.","Fantasía|Cristianismo","Compatible"
"Mero cristianismo","C.S. Lewis","1952","5","Teología","es","Defensa clara y racional de la fe cristiana.","Apologética","Compatible CIC 31"
"Cartas del diablo a su sobrino","C.S. Lewis","1942","5","Espiritualidad","es","Reflexión brillante sobre la tentación y la vida moral.","Espiritualidad","Compatible"
"Orgullo y prejuicio","Jane Austen","1813","5","Clásico","es","Historia sobre virtud, carácter y amor auténtico.","Virtud","Compatible"
"Jane Eyre","Charlotte Brontë","1847","5","Clásico","es","Fuerte sentido moral, dignidad y fe personal.","Virtud","Compatible"
"Crimen y castigo","Fiódor Dostoyevski","1866","5","Clásico","es","Exploración del pecado, culpa y redención profundamente cristiana.","Redención","Compatible CIC 1847"
"Los hermanos Karamazov","Fiódor Dostoyevski","1880","5","Clásico","es","Reflexión profunda sobre Dios, libertad y moral.","Teología","Compatible"
"Anna Karenina","León Tolstói","1877","4","Clásico","es","Muestra consecuencias del pecado y búsqueda de sentido.","Moral","Compatible"
"Guerra y paz","León Tolstói","1869","5","Clásico","es","Gran obra sobre historia, providencia y sentido de la vida.","Historia","Compatible"
"El conde de Montecristo","Alexandre Dumas","1844","5","Clásico","es","Historia sobre justicia, perdón y redención.","Redención","Compatible"
"Los miserables","Victor Hugo","1862","5","Clásico","es","Profunda reflexión sobre gracia, misericordia y conversión.","Misericordia","Compatible"
"Don Quijote de la Mancha","Miguel de Cervantes","1605","5","Clásico","es","Obra rica en valores humanos, idealismo y dignidad.","Clásico","Compatible"
"El principito","Antoine de Saint-Exupéry","1943","5","Fábula","es","Reflexión sobre amor, responsabilidad y sentido de la vida.","Valores","Compatible"
"La cabaña","William P. Young","2007","4","Ficción espiritual","es","Reflexiona sobre el sufrimiento y Dios, aunque con simplificaciones teológicas.","Espiritualidad","Discernimiento"
"El poder del ahora","Eckhart Tolle","1997","2","Espiritualidad","es","Espiritualidad con elementos no cristianos. Requiere discernimiento.","New Age","Advertencia CIC 2117"
"Hábitos atómicos","James Clear","2018","5","Autoayuda","es","Promueve disciplina y crecimiento personal alineado con la virtud.","Virtud","Compatible CIC 1803"
"Los 7 hábitos de la gente altamente efectiva","Stephen R. Covey","1989","5","Autoayuda","es","Enfoque ético del desarrollo personal y responsabilidad.","Virtud","Compatible"
"El hombre en busca de sentido","Viktor Frankl","1946","5","Testimonio","es","Reflexión sobre sufrimiento y sentido con fuerte compatibilidad cristiana.","Sufrimiento","Compatible"
"Introducción al cristianismo","Joseph Ratzinger","1968","5","Teología","es","Explicación profunda de la fe cristiana.","Teología","Compatible"
"Jesús de Nazaret","Joseph Ratzinger","2007","5","Teología","es","Presentación rigurosa de la figura de Cristo.","Cristología","Compatible"
"Confesiones","San Agustín","397","5","Espiritualidad","es","Clásico de conversión y búsqueda de Dios.","Conversión","Tradición"
"Imitación de Cristo","Tomás de Kempis","1418","5","Espiritualidad","es","Guía espiritual centrada en la vida interior.","Espiritualidad","Tradición"
"Historia de un alma","Santa Teresa de Lisieux","1898","5","Espiritualidad","es","Camino de santidad basado en lo pequeño y cotidiano.","Santidad","Tradición"
"Camino","San Josemaría Escrivá","1939","5","Espiritualidad","es","Reflexiones breves sobre vida cristiana y santidad.","Virtud","Compatible"
"El gran divorcio","C.S. Lewis","1945","5","Ficción teológica","es","Reflexión sobre cielo, infierno y libertad humana.","Teología","Compatible"
"La abolición del hombre","C.S. Lewis","1943","5","Filosofía","es","Defensa de la moral objetiva frente al relativismo.","Moral","Compatible"
"El Señor de los Anillos","J.R.R. Tolkien","1954","5","Fantasía","es","Obra profundamente inspirada en valores cristianos como sacrificio y humildad.","Virtud","Compatible"
"El Hobbit","J.R.R. Tolkien","1937","5","Fantasía","es","Aventura con valores de crecimiento personal y valentía.","Virtud","Compatible"
"Crimen y castigo","Fiódor Dostoyevski","1866","5","Clásico","es","Exploración del pecado, culpa y redención.","Redención","Compatible CIC 1847"
"Los miserables","Victor Hugo","1862","5","Clásico","es","Historia sobre misericordia, justicia y conversión.","Misericordia","Compatible"
"1984","George Orwell","1949","4","Distopía","es","Defensa de la verdad frente al totalitarismo.","Verdad","Compatible"
"Un mundo feliz","Aldous Huxley","1932","2","Distopía","es","Visión sin Dios ni familia. Útil como advertencia.","Distopía","Discernimiento"
"Hábitos atómicos","James Clear","2018","5","Autoayuda","es","Promueve disciplina y virtud.","Virtud","Compatible CIC 1803"
"El hombre en busca de sentido","Viktor Frankl","1946","5","Testimonio","es","Reflexión sobre sufrimiento y sentido.","Sufrimiento","Compatible"
"It Ends With Us","Colleen Hoover","2016","2","Romance","es","Relación marcada por abuso emocional.","Romance","Discernimiento CIC 2337"
"Verity","Colleen Hoover","2018","1","Thriller","es","Contenido oscuro con sexualidad explícita.","Thriller","Advertencia CIC 2354"
"Fourth Wing","Rebecca Yarros","2023","2","Fantasía","es","Fantasía romántica con erotización.","Romantasy","Advertencia CIC 2354"
"The Housemaid","Freida McFadden","2022","2","Thriller","es","Thriller psicológico con ambigüedad moral.","Thriller","Discernimiento"
"La biblioteca de la medianoche","Matt Haig","2020","3","Ficción","es","Explora el sentido de la vida sin referencia a Dios.","Filosofía","Discernimiento"
"El alquimista","Paulo Coelho","1988","2","Espiritualidad","es","Espiritualidad difusa con elementos New Age.","New Age","Advertencia CIC 2117"
"Mero cristianismo","C.S. Lewis","1952","5","Teología","es","Defensa racional de la fe cristiana.","Apologética","Compatible"
"Confesiones","San Agustín","397","5","Espiritualidad","es","Relato de conversión y búsqueda de Dios.","Conversión","Tradición"
"Don Quijote de la Mancha","Miguel de Cervantes","1605","5","Clásico","es","Obra fundamental sobre idealismo, dignidad y sentido de la vida.","Clásico","Compatible"
"La Celestina","Fernando de Rojas","1499","2","Clásico","es","Refleja pasiones desordenadas y consecuencias del pecado.","Moral","Discernimiento"
"Lazarillo de Tormes","Anónimo","1554","3","Clásico","es","Crítica social con ambigüedad moral.","Sociedad","Discernimiento"
"Fuenteovejuna","Lope de Vega","1619","4","Clásico","es","Reflexión sobre justicia y comunidad.","Justicia","Compatible"
"Hamlet","William Shakespeare","1603","4","Clásico","es","Explora la duda moral, la venganza y la conciencia.","Moral","Discernimiento"
"Macbeth","William Shakespeare","1606","3","Clásico","es","Ambición desordenada y consecuencias del mal.","Pecado","Discernimiento"
"Romeo y Julieta","William Shakespeare","1597","3","Clásico","es","Amor apasionado sin prudencia con consecuencias trágicas.","Amor","Discernimiento"
"La divina comedia","Dante Alighieri","1320","5","Clásico","es","Visión profundamente cristiana del cielo, purgatorio e infierno.","Teología","Compatible"
"Fausto","Johann Wolfgang von Goethe","1808","2","Clásico","es","Pacto con el diablo y búsqueda desordenada del conocimiento.","Tentación","Advertencia CIC 2117"
"Los miserables","Victor Hugo","1862","5","Clásico","es","Historia sobre gracia, misericordia y redención.","Misericordia","Compatible"
"El conde de Montecristo","Alexandre Dumas","1844","5","Clásico","es","Justicia, venganza y perdón.","Redención","Compatible"
"Madame Bovary","Gustave Flaubert","1857","2","Clásico","es","Consecuencias del adulterio y la insatisfacción.","Moral","Discernimiento CIC 2380"
"Crimen y castigo","Fiódor Dostoyevski","1866","5","Clásico","es","Exploración del pecado, culpa y redención.","Redención","Compatible CIC 1847"
"Los hermanos Karamazov","Fiódor Dostoyevski","1880","5","Clásico","es","Reflexión profunda sobre Dios, libertad y moral.","Teología","Compatible"
"El idiota","Fiódor Dostoyevski","1869","5","Clásico","es","Retrato de la bondad en un mundo corrupto.","Virtud","Compatible"
"Anna Karenina","León Tolstói","1877","3","Clásico","es","Relaciones desordenadas y consecuencias morales.","Moral","Discernimiento"
"Guerra y paz","León Tolstói","1869","5","Clásico","es","Reflexión sobre historia, providencia y sentido de la vida.","Historia","Compatible"
"Drácula","Bram Stoker","1897","3","Clásico","es","Lucha simbólica entre el bien y el mal.","Bien y mal","Discernimiento"
"Frankenstein","Mary Shelley","1818","3","Clásico","es","Reflexión sobre los límites de la ciencia.","Ciencia","Discernimiento"
"Moby Dick","Herman Melville","1851","4","Clásico","es","Obsesión humana frente a lo trascendente.","Existencial","Discernimiento"
"Orgullo y prejuicio","Jane Austen","1813","5","Clásico","es","Virtud, carácter y amor auténtico.","Virtud","Compatible"
"Sentido y sensibilidad","Jane Austen","1811","5","Clásico","es","Equilibrio entre razón y emoción.","Virtud","Compatible"
"Jane Eyre","Charlotte Brontë","1847","5","Clásico","es","Dignidad, fe y moral personal.","Virtud","Compatible"
"Cumbres borrascosas","Emily Brontë","1847","2","Clásico","es","Pasiones intensas y destructivas.","Pasión","Discernimiento"
"El retrato de Dorian Gray","Oscar Wilde","1890","2","Clásico","es","Hedonismo y corrupción moral.","Pecado","Discernimiento"